Sno_of_polling_station,KUMAR NAVNEET HIMANSHU,Nilam Devi,RAJIV RANJAN SINGH ALIAS LALAN SINGH,Ajit kumar,Arvind Kumar Sharma,KRISHNA MURARI KUMAR,PANCHANAND SINGH,RAUSHAN KUMAR,VIKASH KUMAR ARYA,SANJAY KESARI,SANTOSH KUMAR,SURYODAY PASWAN,SONELAL KORA,AMARJIT PATEL,UCHIT KUMAR,DINA SAW,PRANAY KUMAR,MAHESH RAM,DR.RAJESH KUMAR RATNAKAR,Total of Valid Votes,No. of rejected votes,NOTA,Total,No.of tendered votes,Margin
1,3,98,104,2,1,1,1,1,1,3,4,0,1,11,5,4,0,4,1,245,0,1,246,0,6
2,3,19,347,4,8,6,1,0,3,9,52,3,4,7,3,6,0,1,5,481,0,3,484,0,328
3,5,14,348,6,8,2,2,2,1,11,67,1,4,6,1,7,13,9,6,513,0,7,520,0,334
4,11,230,231,11,5,8,3,0,6,5,8,9,5,16,16,27,4,7,4,606,0,8,614,0,1
5,2,116,380,8,10,4,4,1,3,4,3,7,5,21,12,25,9,14,18,646,0,15,661,0,264
6,69,71,192,1,2,1,0,0,2,0,0,2,0,3,0,0,0,1,3,347,0,1,348,0,121
7,9,17,174,5,3,1,1,0,0,3,0,3,2,15,1,3,5,5,8,255,0,8,263,0,157
8,5,78,149,1,4,1,1,4,1,3,1,3,4,9,3,6,0,3,2,278,0,1,279,0,71
9,2,70,380,9,7,5,3,2,15,7,2,4,11,22,11,9,0,0,0,559,0,1,560,0,310
10,4,364,33,3,1,0,0,1,0,0,1,2,2,1,3,4,8,6,3,436,0,5,441,0,-331
11,17,281,95,5,9,1,5,1,0,6,4,5,5,4,3,6,4,3,2,456,0,3,459,0,-186
12,1,71,143,3,5,0,1,0,1,1,2,2,6,1,1,2,2,2,0,244,0,4,248,0,72
13,0,39,148,1,2,1,1,0,3,1,1,1,5,2,0,2,0,0,1,208,0,4,212,0,109
14,0,78,287,0,1,2,0,0,0,1,1,1,0,4,1,3,0,1,1,381,0,4,385,0,209
15,5,109,197,1,3,1,1,0,1,7,2,2,1,4,0,5,2,7,9,357,0,5,362,0,88
16,2,77,584,7,9,3,0,1,2,3,2,3,6,14,4,5,0,0,1,723,0,7,730,0,507
17,8,180,532,4,5,1,2,0,1,8,2,3,4,20,3,10,5,1,6,795,0,6,801,0,352
18,2,139,478,6,6,0,0,1,3,4,1,1,4,6,3,3,1,0,1,659,0,2,661,0,339
19,4,66,215,3,2,0,1,0,0,0,0,0,2,3,2,4,0,0,3,305,0,5,310,0,149
20,2,130,564,5,1,2,1,1,1,2,1,1,4,9,6,6,1,2,1,740,0,2,742,0,434
21,6,171,357,2,1,4,4,2,2,8,0,1,5,8,3,7,3,0,1,585,0,4,589,0,186
22,2,105,251,4,7,1,3,1,1,2,0,3,1,7,5,2,0,0,0,395,0,2,397,0,146
23,6,160,162,2,2,0,1,1,2,4,4,3,2,7,4,2,1,2,5,370,0,5,375,0,2
24,9,255,301,5,4,5,4,2,2,8,1,4,7,15,13,15,0,2,1,653,0,6,659,0,46
25,4,273,303,4,2,0,3,3,1,9,1,1,4,17,6,3,1,3,3,641,0,6,647,0,30
26,2,63,618,8,5,1,1,2,3,7,2,1,2,4,1,6,4,2,7,739,0,9,748,0,555
27,0,76,520,5,4,0,3,0,3,9,1,4,0,6,3,4,2,3,10,653,0,8,661,0,444
28,5,74,595,7,7,3,2,1,5,18,2,0,2,18,3,11,1,1,5,760,0,3,763,0,521
29,2,36,498,6,3,0,0,2,3,6,0,0,2,9,2,7,1,0,1,578,0,8,586,0,462
30,2,43,539,5,8,2,2,1,1,3,1,1,2,6,0,8,4,1,5,634,0,9,643,0,496
31,1,114,359,0,8,3,1,1,2,6,4,1,6,19,7,13,2,6,15,568,0,6,574,0,245
32,0,64,370,2,6,1,0,1,4,10,0,1,2,7,1,1,3,2,2,477,0,3,480,0,306
33,1,90,273,1,2,0,1,1,0,0,1,0,2,4,1,2,4,6,9,398,0,2,400,0,183
34,5,233,457,5,14,1,3,1,1,6,8,3,9,12,4,8,9,3,9,791,0,11,802,0,224
35,2,153,438,10,14,2,1,1,0,4,0,2,6,12,4,5,3,5,11,673,0,2,675,0,285
36,7,472,242,5,2,1,0,1,1,5,2,1,5,8,13,4,0,5,1,775,0,0,775,0,-230
37,3,350,189,1,1,4,2,0,1,3,0,2,4,5,4,1,2,3,5,580,0,1,581,0,-161
38,4,312,85,2,5,1,2,2,2,1,1,1,0,1,4,6,0,1,1,431,0,1,432,0,-227
39,1,133,258,5,4,0,2,1,1,4,0,3,1,6,6,5,1,0,1,432,0,0,432,0,125
40,0,118,231,5,3,1,1,0,0,4,2,0,2,2,5,3,0,8,12,397,0,2,399,0,113
41,3,26,430,4,5,1,1,1,2,3,2,0,1,5,1,0,4,1,8,498,0,8,506,0,404
42,2,58,358,1,5,1,1,1,1,3,0,0,1,4,0,3,0,1,3,443,0,2,445,0,300
43,2,76,547,2,5,1,3,1,2,1,1,0,3,11,1,7,1,2,1,667,0,5,672,0,471
44,6,38,411,6,6,6,1,1,3,3,2,0,2,11,1,4,0,1,13,515,0,4,519,0,373
45,1,32,342,2,6,1,0,2,0,3,0,0,1,2,1,3,1,0,3,400,0,4,404,0,310
46,0,78,582,5,5,1,0,2,0,3,6,0,5,3,0,0,1,1,15,707,0,7,714,0,504
47,1,281,165,2,0,0,0,0,1,1,1,0,1,0,1,0,2,1,2,459,0,1,460,0,-116
48,5,231,517,5,3,2,3,1,2,3,2,1,0,6,2,7,0,7,18,815,0,4,819,0,286
49,2,106,334,6,1,0,0,0,0,0,1,0,0,4,0,3,1,0,1,459,0,3,462,0,228
50,0,138,361,2,0,0,0,0,0,3,0,0,0,1,2,2,0,0,0,509,0,0,509,0,223
51,6,392,229,0,1,0,1,0,0,6,1,1,1,1,3,4,0,2,1,649,0,1,650,0,-163
52,0,286,140,0,1,0,0,0,1,0,2,1,1,2,3,0,0,0,0,437,0,2,439,0,-146
53,2,546,144,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,694,0,1,695,0,-402
54,7,520,223,0,1,1,2,2,3,4,1,0,1,4,6,3,4,5,5,792,0,1,793,0,-297
55,0,232,437,1,3,1,1,0,1,1,0,2,1,12,4,9,0,4,3,712,0,3,715,0,205
56,1,35,517,4,1,1,0,1,0,1,0,0,1,0,0,0,0,0,3,565,0,5,570,0,482
57,1,34,396,1,1,0,0,1,0,2,0,0,0,0,0,0,1,0,1,438,0,2,440,0,362
58,0,33,318,2,0,0,0,0,0,1,0,0,2,1,1,2,2,0,1,363,0,2,365,0,285
59,1,35,530,2,0,0,0,1,0,2,0,0,1,0,0,1,1,0,0,574,0,4,578,0,495
60,2,39,455,2,2,0,0,1,2,7,0,0,1,2,1,1,2,1,7,525,0,1,526,0,416
61,3,38,373,4,1,1,1,1,1,1,0,0,0,4,2,2,1,1,7,441,0,2,443,0,335
62,19,651,91,3,0,0,2,1,0,0,0,1,0,4,6,2,0,8,1,789,0,3,792,0,-560
63,1,71,477,5,1,1,0,0,1,2,2,0,2,7,1,4,0,0,2,577,0,1,578,0,406
64,2,45,421,2,5,4,0,1,0,4,3,1,1,9,1,5,0,2,1,507,0,1,508,0,376
65,2,47,294,2,3,0,0,0,0,3,0,1,2,3,0,0,0,0,1,358,0,3,361,0,247
66,1,51,501,6,7,1,1,0,4,7,5,1,3,7,3,4,1,5,13,621,0,12,633,0,450
67,2,69,479,0,5,2,1,0,3,3,1,0,0,2,1,3,1,1,1,574,0,7,581,0,410
68,5,39,410,3,5,1,1,0,1,2,0,1,1,6,1,3,0,1,4,484,0,2,486,0,371
69,6,64,343,2,2,0,1,0,0,4,0,1,3,1,1,0,1,2,1,432,0,4,436,0,279
70,0,40,291,5,4,0,0,0,5,1,0,1,0,1,1,0,1,0,2,352,0,5,357,0,251
71,0,37,234,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,277,0,6,283,0,197
72,3,59,357,4,3,0,1,3,3,2,0,0,1,1,0,0,1,0,5,443,0,4,447,0,298
73,1,111,283,4,3,0,1,1,2,0,2,3,1,4,2,2,1,3,3,427,0,3,430,0,172
74,1,148,342,1,5,2,1,0,1,5,1,0,2,1,3,6,1,1,2,523,0,2,525,0,194
75,2,394,92,2,2,0,1,1,1,3,0,3,1,8,6,4,1,3,7,531,0,2,533,0,-302
76,1,331,2,2,0,0,0,0,0,0,1,0,1,1,4,0,1,16,0,360,0,1,361,0,-329
77,0,436,4,0,0,0,0,1,0,0,1,0,1,1,11,2,1,9,2,469,0,2,471,0,-432
78,2,78,350,1,6,0,0,1,2,0,0,2,2,2,2,2,3,2,5,460,0,4,464,0,272
79,1,655,2,1,0,0,0,0,0,0,0,0,0,1,5,1,0,2,0,668,0,0,668,0,-653
80,2,586,27,1,1,0,0,0,0,0,0,0,1,0,2,5,0,1,0,626,0,0,626,0,-559
81,0,596,27,1,0,0,0,1,0,0,0,0,0,2,3,0,0,5,1,636,0,1,637,0,-569
82,8,125,316,6,2,0,2,1,1,2,1,0,2,0,0,3,2,0,5,476,0,5,481,0,191
83,4,383,41,2,3,0,0,0,0,1,1,1,0,1,4,5,0,1,0,447,0,0,447,0,-342
84,8,235,293,4,2,1,3,2,0,4,2,1,2,8,6,7,2,2,7,589,0,6,595,0,58
85,1,338,99,1,3,1,0,0,2,1,3,1,1,3,4,15,3,6,3,485,0,7,492,0,-239
86,1,399,156,3,0,1,3,1,0,2,1,3,2,3,4,3,1,1,1,585,0,2,587,0,-243
87,0,435,57,1,1,0,0,1,0,0,2,0,0,2,3,2,0,2,0,506,0,1,507,0,-378
88,1,336,82,0,0,0,1,0,0,2,0,0,3,1,0,4,0,2,0,432,0,2,434,0,-254
89,2,74,315,4,2,2,2,0,3,4,1,1,2,21,5,3,3,2,4,450,0,2,452,0,241
90,3,157,201,3,2,1,0,1,0,1,1,1,1,3,3,1,0,2,4,385,0,1,386,0,44
91,1,389,38,0,0,0,1,0,2,1,0,0,1,0,1,2,0,0,0,436,0,3,439,0,-351
92,1,182,347,1,2,1,1,0,5,3,1,0,3,6,1,8,2,2,5,571,0,3,574,0,165
93,2,298,97,1,1,0,0,0,0,5,0,0,0,4,1,5,0,4,2,420,0,0,420,0,-201
94,0,346,271,0,2,0,1,0,0,1,1,1,2,8,5,1,0,2,2,643,0,0,643,0,-75
95,2,369,51,1,0,0,1,0,0,0,0,0,0,1,1,0,2,4,1,433,0,2,435,0,-318
96,0,275,123,1,1,0,2,0,1,2,0,1,0,2,0,0,0,2,3,413,0,2,415,0,-152
97,0,181,292,3,1,0,1,0,1,2,0,0,2,4,0,3,1,3,5,499,0,5,504,0,111
98,2,142,318,3,1,2,1,0,3,3,0,0,2,2,0,2,0,2,12,495,0,3,498,0,176
99,4,77,637,6,5,2,3,0,0,7,0,1,2,14,3,6,0,2,3,772,0,3,775,0,560
100,6,76,318,4,2,0,3,1,1,8,2,1,3,6,5,12,1,3,5,457,0,2,459,0,242
101,6,73,343,4,2,1,2,2,3,4,4,3,1,10,4,5,0,4,4,475,0,4,479,0,270
102,0,163,310,6,7,0,0,2,2,0,0,1,1,2,2,3,4,3,9,515,0,6,521,0,147
103,1,27,212,1,2,1,1,0,2,2,0,1,1,2,2,2,1,1,3,262,0,0,262,0,185
104,0,62,575,4,2,2,1,1,1,6,1,0,1,0,3,3,2,0,4,668,0,2,670,0,513
105,1,194,451,3,7,0,1,0,2,2,1,0,0,3,4,0,0,0,1,670,0,2,672,0,257
106,1,116,511,5,2,1,0,0,0,4,1,0,0,1,2,1,1,1,4,651,0,8,659,0,395
107,2,161,355,3,1,2,1,0,0,2,0,0,0,2,2,5,1,1,9,547,0,10,557,0,194
108,0,134,445,1,1,1,0,1,0,4,1,0,1,2,1,1,0,0,0,593,0,3,596,0,311
109,2,505,164,1,2,1,0,0,0,2,1,2,2,1,10,1,5,9,7,715,0,5,720,0,-341
110,0,653,4,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,662,0,0,662,0,-649
111,3,442,245,1,1,0,2,0,0,5,0,0,0,1,4,2,2,8,3,719,0,2,721,0,-197
112,5,49,544,7,10,2,2,2,4,2,3,2,4,8,3,8,0,2,5,662,0,5,667,0,495
113,3,122,582,1,2,2,0,1,1,7,0,0,2,9,3,1,0,1,2,739,0,2,741,0,460
114,3,194,169,2,0,0,0,0,1,2,0,2,0,1,2,3,0,1,0,380,0,1,381,0,-25
115,1,127,212,1,2,1,0,1,0,3,0,1,0,0,2,6,3,2,3,365,0,2,367,0,85
116,1,158,262,1,1,0,0,1,0,8,0,0,0,4,1,2,0,3,3,445,0,0,445,0,104
117,1,177,177,1,1,3,1,0,0,0,0,0,0,1,1,2,1,2,1,369,0,3,372,0,0
118,3,115,346,6,6,3,3,3,4,8,5,3,4,11,5,13,0,0,6,544,0,3,547,0,231
119,4,149,367,5,6,2,1,1,0,5,5,2,7,14,5,6,0,1,6,586,0,5,591,0,218
120,5,47,521,4,7,1,0,1,1,5,1,1,2,12,2,2,1,3,12,628,0,8,636,0,474
121,3,393,373,4,3,1,1,1,0,6,1,0,1,9,12,8,3,5,5,829,0,5,834,0,-20
122,9,317,460,12,9,4,2,2,3,6,4,4,3,12,17,15,1,5,6,891,0,7,898,0,143
123,2,157,370,8,4,0,1,0,0,4,1,3,3,4,2,3,4,2,4,572,0,3,575,0,213
124,2,143,386,4,9,3,1,1,3,1,5,3,4,10,2,5,4,2,1,589,0,1,590,0,243
125,5,86,274,3,3,0,0,0,1,3,0,0,1,3,0,1,1,0,1,382,0,3,385,0,188
126,0,67,251,3,1,1,2,0,0,1,1,0,0,3,1,0,2,0,2,335,0,3,338,0,184
127,1,50,274,2,2,0,2,1,2,2,0,1,3,5,3,0,1,0,1,350,0,5,355,0,224
128,4,54,214,0,9,0,0,0,1,2,0,1,0,3,1,1,1,0,0,291,0,2,293,0,160
129,1,79,240,3,4,1,0,0,1,3,0,0,1,2,1,4,0,0,0,340,0,4,344,0,161
130,7,118,211,1,5,0,1,1,1,6,0,0,1,1,2,5,0,4,2,366,0,1,367,0,93
131,2,190,241,2,4,0,0,0,2,4,2,0,2,3,0,4,1,2,2,461,0,1,462,0,51
132,5,256,313,7,5,3,1,0,1,5,1,2,1,7,5,6,1,6,1,626,0,1,627,0,57
133,0,347,50,2,2,1,1,0,0,1,1,1,0,0,7,2,0,0,0,415,0,1,416,0,-297
134,3,243,99,1,1,1,0,1,2,0,0,0,0,3,4,4,1,2,1,366,0,2,368,0,-144
135,7,69,536,4,8,0,0,3,2,8,2,0,3,13,1,8,2,1,4,671,0,4,675,0,467
136,4,21,409,1,4,1,1,1,1,2,2,1,3,5,2,2,1,0,4,465,0,1,466,0,388
137,2,101,491,8,5,1,2,0,2,5,1,0,2,2,1,2,1,0,10,636,0,7,643,0,390
138,2,78,373,3,5,0,0,1,0,3,1,0,1,1,1,1,0,2,6,478,0,2,480,0,295
139,4,77,461,3,2,1,2,2,1,2,0,1,2,3,1,0,1,1,1,565,0,4,569,0,384
140,2,92,410,5,7,3,2,3,1,4,2,1,3,9,2,1,2,0,1,550,0,6,556,0,318
141,5,97,403,9,6,1,0,0,2,5,1,0,6,7,2,3,0,0,5,552,0,2,554,0,306
142,3,386,184,4,3,1,1,1,0,6,3,2,1,10,17,5,2,4,3,636,0,1,637,0,-202
143,4,26,417,3,4,0,3,1,1,1,0,2,5,6,2,7,0,2,3,487,0,5,492,0,391
144,0,41,365,4,5,1,0,1,3,2,0,0,5,7,1,7,0,3,8,453,0,4,457,0,324
145,5,78,320,2,3,1,1,2,0,4,0,2,2,8,4,5,1,1,4,443,0,5,448,0,242
146,0,59,349,4,0,0,1,0,0,4,0,0,0,3,0,0,0,1,4,425,0,2,427,0,290
147,4,47,450,5,10,1,3,1,3,6,4,2,10,22,4,4,14,8,31,629,0,16,645,0,403
148,2,23,382,6,1,0,0,1,1,3,3,1,1,2,0,3,0,0,3,432,0,1,433,0,359
149,2,13,412,4,6,2,1,1,3,1,2,1,2,8,2,15,0,0,4,479,0,2,481,0,399
150,1,29,526,9,5,2,1,2,3,15,4,2,13,27,5,15,1,1,5,666,0,5,671,0,497
151,3,103,454,7,13,3,10,3,4,17,11,8,13,34,17,18,2,2,8,730,0,7,737,0,351
152,0,53,452,8,2,0,0,2,1,2,0,1,0,8,0,2,1,2,6,540,0,1,541,0,399
153,1,45,316,0,1,1,0,2,3,4,1,4,4,11,3,4,4,3,9,416,0,5,421,0,271
154,1,80,447,4,4,0,0,0,0,2,0,1,4,5,2,7,15,13,28,613,0,22,635,0,367
155,1,48,487,5,2,2,2,1,0,3,0,0,1,11,3,4,0,1,2,573,0,1,574,0,439
156,6,344,81,1,1,1,0,0,0,2,1,0,3,5,18,2,0,14,1,480,0,2,482,0,-263
157,3,240,207,3,1,1,0,0,0,0,0,0,1,4,1,3,4,2,4,474,0,3,477,0,-33
158,6,380,74,2,2,1,1,0,1,1,1,1,1,3,10,3,0,4,0,491,0,1,492,0,-306
159,2,254,262,2,4,1,1,0,0,2,0,0,2,7,7,2,2,1,6,555,0,4,559,0,8
160,1,331,65,2,1,0,0,1,0,2,1,0,0,7,11,1,0,5,0,428,0,2,430,0,-266
161,12,593,72,3,1,0,2,0,1,1,0,0,0,4,23,5,8,12,2,739,0,5,744,0,-521
162,9,359,346,5,6,3,1,0,3,4,1,0,3,9,10,8,2,6,23,798,0,11,809,0,-13
163,6,320,39,0,1,0,0,0,1,1,0,0,0,0,13,3,2,8,2,396,0,0,396,0,-281
164,1,34,480,3,6,0,2,0,0,4,1,1,3,10,3,3,1,0,6,558,0,1,559,0,446
165,0,9,469,5,1,0,0,0,1,2,1,1,1,3,1,4,1,1,10,510,0,1,511,0,460
166,0,6,384,0,0,0,0,0,0,2,0,0,1,1,0,2,0,0,2,398,0,2,400,0,378
167,1,25,420,3,3,0,0,0,1,1,0,1,0,5,0,2,0,1,4,467,0,1,468,0,395
