Sno_of_polling_station,KUMAR NAVNEET HIMANSHU,Nilam Devi,RAJIV RANJAN SINGH ALIAS LALAN SINGH,Ajit kumar,Arvind Kumar Sharma,KRISHNA MURARI KUMAR,PANCHANAND SINGH,RAUSHAN KUMAR,VIKASH KUMAR ARYA,SANJAY KESARI,SANTOSH KUMAR,SURYODAY PASWAN,SONELAL KORA,AMARJIT PATEL,UCHIT KUMAR,DINA SAW,PRANAY KUMAR,MAHESH RAM,DR.RAJESH KUMAR RATNAKAR,Total of Valid Votes,No. of rejected votes,NOTA,Total,No.of tendered votes,Margin
168,3,409,94,1,1,0,0,0,0,1,1,0,0,1,5,0,1,4,3,524,0,2,526,0,-315
169,3,536,45,0,0,0,0,0,0,1,2,1,1,0,3,4,0,5,1,602,0,0,602,0,-491
170,5,379,190,5,1,3,1,1,1,2,1,4,4,12,8,7,0,6,4,634,0,3,637,0,-189
171,3,167,163,4,7,2,2,2,0,4,1,0,2,4,4,5,1,3,7,381,0,4,385,0,-4
172,2,296,98,0,2,0,0,0,0,0,1,4,3,2,2,1,2,0,2,415,0,1,416,0,-198
173,5,129,252,7,2,0,1,0,0,0,0,0,0,3,0,0,1,1,1,402,0,0,402,0,123
174,0,387,85,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,478,0,0,478,0,-302
175,3,565,26,0,0,0,1,0,0,1,0,0,1,2,11,13,2,7,1,633,0,5,638,0,-539
176,17,738,57,1,0,1,0,1,2,1,0,1,2,3,16,8,4,1,0,853,0,4,857,0,-681
177,0,446,52,0,2,1,0,0,0,0,0,0,0,0,7,7,1,1,0,517,0,0,517,0,-394
178,0,382,25,0,0,0,0,0,0,0,0,0,0,1,3,2,0,2,3,418,0,1,419,0,-357
179,2,398,8,0,0,1,0,0,1,1,1,0,1,1,3,8,1,3,1,430,0,0,430,0,-390
180,0,190,341,4,3,1,1,0,0,5,1,2,0,10,5,2,3,0,3,571,0,5,576,0,151
181,0,20,761,5,1,0,2,0,0,2,2,0,3,4,1,2,0,1,1,805,0,1,806,0,741
182,5,28,641,10,15,2,2,6,2,10,4,4,12,9,4,29,1,3,25,812,0,9,821,0,613
183,2,13,472,5,0,1,2,1,3,2,0,1,2,8,1,9,1,3,17,543,0,5,548,0,459
184,3,54,454,5,6,0,2,2,3,5,1,3,2,13,3,4,0,1,5,566,0,7,573,0,400
185,1,91,207,2,3,2,1,1,2,6,1,3,3,10,5,4,3,3,3,351,0,11,362,0,116
186,3,431,78,3,2,0,1,2,1,3,1,1,0,6,7,7,0,3,1,550,0,0,550,0,-353
187,8,269,123,0,1,1,2,2,0,2,1,1,1,3,10,11,1,5,2,443,0,4,447,0,-146
188,4,502,50,1,3,1,0,1,1,2,2,1,0,0,5,3,1,1,1,579,0,0,579,0,-452
189,8,378,53,6,3,2,1,0,1,0,0,0,5,9,20,16,0,1,0,503,0,2,505,0,-325
190,16,688,45,6,3,3,4,3,2,2,1,2,1,5,11,13,2,7,2,816,0,4,820,0,-643
191,4,61,433,10,5,3,2,1,1,3,4,6,5,38,8,22,11,3,25,645,0,11,656,0,372
192,13,47,377,5,15,6,1,3,6,14,6,2,18,16,5,29,7,4,9,583,0,9,592,0,330
193,21,407,74,4,6,3,0,0,1,0,2,2,1,3,4,2,3,4,1,538,0,1,539,0,-333
194,4,175,20,2,1,2,1,1,1,1,1,1,2,1,1,5,1,5,1,226,0,1,227,0,-155
195,9,96,178,6,7,0,0,0,4,4,6,0,1,5,7,6,8,3,6,346,0,6,352,0,82
196,1,328,98,0,2,0,3,0,0,1,1,0,2,3,3,6,0,2,2,452,0,4,456,0,-230
197,3,311,26,2,3,0,2,0,0,0,0,0,1,6,4,1,0,3,0,362,0,0,362,0,-285
198,0,222,176,3,5,0,1,0,0,4,0,1,0,0,2,3,1,7,4,429,0,0,429,0,-46
199,4,603,53,2,1,0,1,0,1,0,1,1,2,2,11,3,1,0,2,688,0,4,692,0,-550
200,4,658,30,0,0,0,0,0,0,0,0,1,1,1,7,4,0,2,1,709,0,2,711,0,-628
201,7,763,37,2,2,0,1,0,1,1,0,1,0,7,14,8,10,9,5,868,0,4,872,0,-726
202,5,207,318,5,6,0,2,0,0,2,0,0,2,1,3,5,1,3,8,568,0,7,575,0,111
203,3,252,142,3,4,0,2,0,0,2,0,0,3,5,8,4,2,5,6,441,0,5,446,0,-110
204,2,115,354,3,5,0,0,2,0,4,1,0,6,8,4,6,2,3,7,522,0,3,525,0,239
205,5,296,321,5,7,4,2,2,0,6,2,1,3,12,9,12,1,4,1,693,0,10,703,0,25
206,9,277,239,1,3,2,2,1,3,2,1,2,2,5,3,6,8,9,9,584,0,8,592,0,-38
207,8,339,79,0,3,1,1,1,0,2,3,3,8,20,41,23,6,14,5,557,0,3,560,0,-260
208,6,485,98,1,1,3,2,2,0,0,4,2,1,5,9,3,1,4,1,628,0,1,629,0,-387
209,5,589,41,2,0,1,0,0,1,1,0,1,0,5,7,7,4,2,1,667,0,1,668,0,-548
210,8,260,322,2,6,2,2,2,0,5,3,4,10,9,5,8,0,3,3,654,0,2,656,0,62
211,5,205,209,9,6,3,3,2,3,9,13,3,5,12,13,15,4,6,3,528,0,7,535,0,4
212,1,68,540,5,4,1,0,0,1,1,0,2,0,1,2,4,2,3,8,643,0,6,649,0,472
213,0,56,229,1,1,0,0,0,1,2,0,2,0,2,4,4,1,5,5,313,0,3,316,0,173
214,1,26,238,1,1,1,0,0,0,0,0,0,0,3,2,1,1,0,2,277,0,1,278,0,212
215,2,705,55,2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,769,0,1,770,0,-650
216,3,505,34,2,1,0,0,0,0,0,0,0,0,1,5,6,0,1,1,559,0,0,559,0,-471
217,4,737,34,0,1,0,1,0,0,0,0,0,2,3,8,4,1,2,0,797,0,0,797,0,-703
218,8,669,28,2,0,1,0,0,0,0,0,0,0,2,10,1,3,7,1,732,0,1,733,0,-641
219,0,70,154,3,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,232,0,2,234,0,84
220,4,45,131,2,2,0,0,0,1,0,0,1,0,1,0,1,0,0,0,188,0,1,189,0,86
221,34,161,383,6,5,4,1,1,6,4,6,4,1,2,1,9,2,3,6,639,0,2,641,0,222
222,7,145,332,6,18,3,5,3,3,13,7,2,5,11,10,26,3,1,1,601,0,5,606,0,187
223,18,159,196,3,6,4,0,2,2,10,5,2,2,4,8,11,2,1,5,440,0,8,448,0,37
224,5,90,299,10,11,2,3,0,1,11,6,3,7,7,3,8,0,1,1,468,0,4,472,0,209
225,3,146,256,3,1,0,2,1,1,5,0,3,1,6,4,7,1,3,3,446,0,4,450,0,110
226,8,316,247,2,7,2,1,2,0,4,1,2,0,3,0,4,4,0,2,605,0,0,605,0,-69
227,0,63,565,7,10,3,2,2,6,10,7,3,8,22,1,11,0,5,13,738,0,5,743,0,502
228,4,270,378,4,7,1,2,4,2,6,4,6,7,16,17,22,2,1,7,760,0,0,760,0,108
229,4,406,224,5,4,2,2,1,2,4,2,1,0,5,8,3,1,0,3,677,0,4,681,0,-182
230,22,198,195,1,0,0,1,0,1,2,1,2,1,0,2,1,0,2,0,429,0,1,430,0,-3
231,6,123,538,5,6,3,1,3,0,8,2,1,12,15,2,16,1,9,10,761,0,15,776,0,415
232,1,110,651,3,1,0,0,0,1,1,1,0,2,5,0,2,1,1,0,780,0,3,783,0,541
233,0,69,551,5,2,0,1,0,0,1,2,1,2,2,0,4,0,0,5,645,0,1,646,0,482
234,3,80,564,2,1,0,1,0,0,1,1,1,0,1,0,3,1,2,6,667,0,1,668,0,484
235,1,29,665,2,5,1,0,1,0,4,1,1,0,3,1,4,2,1,0,721,0,0,721,0,636
236,5,168,106,1,0,0,0,0,0,1,0,0,1,4,3,1,0,7,10,307,0,1,308,0,-62
237,2,146,196,3,1,1,0,0,0,3,1,0,0,5,2,4,1,3,5,373,0,0,373,0,50
238,23,164,415,8,9,4,3,1,5,12,4,1,5,19,4,15,2,2,19,715,0,4,719,0,251
239,1,54,363,1,0,0,0,0,1,1,1,0,0,0,0,3,1,1,2,429,0,2,431,0,309
240,1,69,342,6,0,0,0,1,1,3,3,2,1,10,4,3,1,1,2,450,0,1,451,0,273
241,0,451,5,0,1,0,0,0,0,0,0,0,0,3,1,1,3,9,0,474,0,1,475,0,-446
242,3,490,6,1,0,0,0,0,0,1,1,0,0,1,4,3,0,2,1,513,0,0,513,0,-484
243,7,95,259,2,6,3,2,2,17,3,2,1,2,6,2,4,2,5,3,423,0,3,426,0,164
244,2,80,369,4,5,2,0,0,4,3,0,3,3,6,1,9,0,3,1,495,0,2,497,0,289
245,4,105,403,8,3,4,4,2,9,11,2,3,6,14,4,11,3,6,18,620,0,7,627,0,298
246,0,365,170,1,3,1,2,1,2,1,4,1,2,3,11,4,1,9,0,581,0,3,584,0,-195
247,4,153,302,5,7,0,2,2,6,8,1,0,1,8,7,7,4,2,6,525,0,7,532,0,149
248,5,73,217,3,7,5,2,0,6,6,0,0,5,6,4,2,2,1,2,346,0,1,347,0,144
249,10,98,221,0,4,3,1,1,0,7,4,2,4,11,0,10,0,0,2,378,0,2,380,0,123
250,1,57,315,0,3,1,1,1,3,4,0,1,1,11,5,7,0,0,2,413,0,6,419,0,258
251,6,77,252,6,9,5,4,3,3,9,3,3,7,5,5,12,4,5,8,426,0,9,435,0,175
252,3,83,423,3,12,3,3,3,4,9,2,3,9,18,14,25,3,5,10,635,0,9,644,0,340
253,4,61,293,8,6,3,0,0,2,8,1,0,7,13,4,6,0,0,3,419,0,3,422,0,232
254,1,182,216,5,3,0,1,0,2,7,2,0,6,13,2,10,2,3,0,455,0,2,457,0,34
255,9,321,229,6,3,2,2,0,2,2,1,1,5,4,2,3,2,9,6,609,0,3,612,0,-92
256,3,466,213,3,5,0,1,1,2,2,3,1,2,6,4,4,3,9,6,734,0,4,738,0,-253
257,4,240,286,2,12,6,3,2,9,12,2,7,3,23,10,14,2,1,7,645,0,6,651,0,46
258,8,199,301,7,14,3,3,5,4,8,3,7,9,12,12,28,2,4,3,632,0,4,636,0,102
259,2,235,75,4,3,4,4,1,9,1,6,4,7,13,17,18,1,8,4,416,0,4,420,0,-160
260,10,235,331,3,11,9,2,0,5,3,0,4,12,11,12,20,5,3,2,678,0,8,686,0,96
261,4,8,461,4,2,1,0,3,1,7,0,0,3,16,3,10,2,2,13,540,0,2,542,0,453
262,3,8,348,5,4,0,0,1,3,2,2,4,5,30,7,13,7,6,21,469,0,15,484,0,340
263,5,25,367,7,5,0,0,0,3,9,7,3,5,17,3,12,5,1,2,476,0,1,477,0,342
264,4,44,279,6,4,3,2,1,1,3,2,3,6,17,6,7,4,8,6,406,0,8,414,0,235
265,10,135,318,10,11,6,3,3,4,15,6,10,16,30,19,22,3,6,7,634,0,8,642,0,183
266,4,195,194,4,5,4,2,1,1,4,12,9,15,16,18,31,6,7,9,537,0,13,550,0,-1
267,10,255,249,5,11,9,3,4,1,11,6,6,6,9,16,20,5,6,0,632,0,3,635,0,-6
268,7,261,294,10,13,10,4,4,5,22,4,6,10,12,14,13,5,15,20,729,0,3,732,0,33
269,0,65,502,5,5,2,4,1,1,2,1,2,3,5,3,2,18,9,19,649,0,14,663,0,437
270,3,116,404,20,11,6,1,3,3,7,1,4,13,14,4,13,4,5,8,640,0,17,657,0,288
271,18,62,502,14,10,6,2,1,4,5,0,3,4,9,0,3,4,0,1,648,0,4,652,0,440
272,4,22,597,13,6,16,2,4,7,14,10,14,12,32,8,17,7,2,13,800,0,6,806,0,575
273,2,12,374,3,12,0,0,2,0,7,2,0,5,21,3,11,3,2,12,471,0,6,477,0,362
274,1,107,297,5,6,2,1,2,0,9,7,2,4,21,11,9,8,12,26,530,0,18,548,0,190
275,4,187,160,24,5,0,1,3,2,1,6,4,6,11,10,12,2,4,2,444,0,2,446,0,-27
276,12,348,315,14,17,7,6,7,4,10,10,6,13,21,13,49,5,6,5,868,0,27,895,0,-33
277,2,324,96,10,3,3,4,2,3,5,0,4,11,6,22,18,0,0,0,513,0,0,513,0,-228
278,1,133,313,0,1,0,0,1,0,1,1,2,1,3,6,2,0,1,5,471,0,0,471,0,180
279,6,369,215,3,10,5,5,0,0,10,4,12,8,10,30,28,13,7,6,741,0,18,759,0,-154
280,10,191,267,6,12,3,4,2,2,9,3,5,7,7,5,8,6,7,6,560,0,12,572,0,76
281,3,203,346,7,3,1,1,0,0,4,2,1,1,3,2,5,0,3,4,589,0,1,590,0,143
282,8,185,371,8,10,5,9,0,1,9,5,3,3,22,8,14,0,0,2,663,0,16,679,0,186
283,12,181,131,1,4,2,2,0,1,2,0,1,1,8,4,10,6,8,6,380,0,10,390,0,-50
284,5,115,173,0,7,3,3,0,0,4,5,4,3,19,4,6,2,2,2,357,0,3,360,0,58
285,5,239,339,5,5,2,1,2,0,0,0,1,2,1,2,3,1,0,0,608,0,2,610,0,100
286,5,181,298,4,7,1,0,0,0,7,2,3,0,22,3,7,2,2,1,545,0,3,548,0,117
287,47,148,273,7,4,4,2,1,5,4,2,0,2,9,4,13,3,1,2,531,0,7,538,0,125
288,8,142,223,2,4,1,2,0,1,1,0,1,8,2,2,6,0,1,4,408,0,3,411,0,81
289,1,168,221,6,5,1,3,1,0,1,1,1,0,2,4,7,2,1,1,426,0,1,427,0,53
290,2,121,290,2,3,1,0,1,0,1,0,1,1,5,1,6,0,1,1,437,0,1,438,0,169
291,4,268,444,3,4,2,1,1,3,3,5,1,3,5,4,6,2,1,2,762,0,5,767,0,176
292,4,252,311,2,2,2,1,2,2,5,2,1,3,8,9,10,3,4,3,626,0,6,632,0,59
293,4,248,360,3,5,1,0,3,2,5,3,3,2,9,5,10,4,3,3,673,0,0,673,0,112
294,3,44,241,1,2,1,9,1,4,0,2,1,1,5,4,3,0,2,6,330,0,1,331,0,197
295,7,142,487,14,13,3,2,5,3,7,2,2,6,15,9,14,3,2,12,748,0,7,755,0,345
296,10,391,155,4,3,1,2,0,3,2,0,4,1,10,6,7,2,0,3,604,0,2,606,0,-236
297,0,120,293,4,1,0,0,0,1,3,0,1,0,9,4,3,0,1,2,442,0,1,443,0,173
298,4,122,386,3,5,4,0,0,2,5,1,3,2,9,2,8,4,7,8,575,0,18,593,0,264
299,12,254,198,4,2,5,6,2,4,9,2,8,3,28,11,29,5,14,6,602,0,9,611,0,-56
300,5,188,107,1,2,1,3,1,0,2,2,3,2,12,6,5,0,3,1,344,0,3,347,0,-81
301,2,356,85,1,2,1,0,1,2,0,0,0,2,4,12,8,1,2,0,479,0,4,483,0,-271
302,3,257,140,2,0,2,0,0,3,2,0,1,3,4,5,4,1,2,3,432,0,5,437,0,-117
303,3,315,239,2,4,3,1,1,0,4,2,0,1,5,2,7,4,4,4,601,0,9,610,0,-76
304,1,68,354,4,6,1,0,1,1,1,2,1,1,1,0,0,4,2,9,457,0,6,463,0,286
305,0,78,359,5,4,2,0,2,3,0,1,1,0,2,1,3,2,1,3,467,0,0,467,0,281
306,2,153,273,10,8,2,1,1,1,2,1,3,3,6,7,7,1,11,12,504,0,3,507,0,120
307,5,306,197,3,2,3,3,0,0,3,0,1,1,0,8,7,1,6,9,555,0,2,557,0,-109
308,5,74,606,11,3,1,1,2,1,2,2,2,5,8,3,7,0,2,24,759,0,6,765,0,532
309,1,147,217,0,2,2,2,6,0,4,8,5,3,15,12,28,14,6,7,479,0,24,503,0,70
310,5,141,262,5,8,0,6,1,7,10,1,0,8,9,7,34,5,8,9,526,0,5,531,0,121
311,5,217,188,4,6,4,1,1,2,8,3,4,4,7,9,12,3,1,1,480,0,2,482,0,-29
312,4,277,130,5,6,2,2,2,1,2,1,5,0,3,7,4,4,0,1,456,0,8,464,0,-147
313,24,266,226,1,5,1,1,1,6,6,1,3,4,7,10,9,3,6,4,584,0,8,592,0,-40
314,1,112,358,3,9,3,1,4,2,6,2,3,5,12,8,12,1,0,5,547,0,2,549,0,246
315,0,84,291,7,5,0,0,0,0,1,0,0,2,4,1,3,0,2,4,404,0,2,406,0,207
316,10,210,247,10,17,6,3,7,3,14,6,5,17,14,13,24,10,2,11,629,0,11,640,0,37
317,5,85,525,5,13,2,5,2,2,5,5,5,3,13,5,8,4,4,13,709,0,6,715,0,440
318,3,70,436,4,7,3,2,1,3,7,0,1,4,12,2,15,2,3,5,580,0,11,591,0,366
319,14,211,210,2,7,9,3,2,1,2,3,7,2,7,11,19,5,3,7,525,0,5,530,0,-1
320,12,41,388,14,4,4,3,1,0,3,3,5,8,18,5,22,6,2,9,548,0,10,558,0,347
321,0,144,438,5,14,6,2,2,3,18,8,5,7,14,10,21,5,7,6,715,0,10,725,0,294
322,9,168,364,3,16,6,4,3,4,10,7,4,12,15,8,24,5,1,5,668,0,8,676,0,196
323,14,107,374,5,11,3,7,4,4,11,5,7,9,4,3,21,1,3,6,599,0,4,603,0,267
324,1,112,322,3,8,5,3,2,7,3,2,6,3,2,4,9,0,2,3,497,0,4,501,0,210
325,2,95,244,4,5,3,4,1,2,5,1,3,7,12,8,17,3,0,7,423,0,8,431,0,149
326,10,397,168,5,6,1,4,4,0,0,4,6,5,6,16,22,2,8,5,669,0,8,677,0,-229
327,9,138,265,5,6,0,0,1,2,7,0,2,2,3,3,16,6,1,12,478,0,8,486,0,127
328,5,213,226,4,3,1,0,2,0,9,2,1,1,4,5,8,4,3,0,491,0,7,498,0,13
329,3,72,360,3,2,0,0,0,1,3,0,0,8,6,3,7,1,4,7,480,0,2,482,0,288
330,3,39,398,2,2,2,2,0,0,2,1,0,0,6,5,8,1,1,2,474,0,0,474,0,359
331,5,70,257,5,4,1,3,1,2,5,1,0,5,3,4,6,4,1,0,377,0,3,380,0,187
332,3,50,254,6,7,3,0,2,3,7,2,3,5,10,6,12,6,0,10,389,0,13,402,0,204
333,3,73,393,1,5,0,3,0,1,2,1,0,1,2,1,5,2,0,2,495,0,10,505,0,320
334,3,40,346,3,3,2,0,1,0,3,1,0,0,7,2,3,0,1,2,417,0,6,423,0,306
335,3,197,292,5,5,3,1,1,3,10,3,5,10,25,17,19,0,2,10,611,0,10,621,0,95
Grand Total,1457,64817,95980,1262,1395,524,450,334,530,1291,677,559,967,2376,1627,2315,682,983,1553,179779,0,1423,181202,0,31163
